Background,GeneList
P46825,Q8WZ42
Q9FJB5,Q8WZ42
O88448,Q8WZ42
O88448,Q8WZ42
Q8NUZ4,Q8WZ42
Q8NUZ4,Q8WZ42
Q7A3Q5,Q8WZ42
Q5TJ56,Q8WZ42
Q9VX32,Q8WZ42
Q9VX32,Q8WZ42
Q9VX32,Q8WZ42
Q9VX32,Q8WZ42
B4S592,Q8WZ42
Q3T022,Q8WZ42
Q75J93,Q8WZ42
Q9VX32,Q8WZ42
Q9VX32,Q8WZ42
Q75J93,Q8WZ42
Q75J93,Q8WZ42
Q9D554,Q8WZ42
Q2VPU4,Q8WZ42
Q9W742,Q8WZ42
Q12739,Q8WZ42
O64326,Q8WZ42
Q7VD23,Q8WZ42
Q7T0B1,Q8WZ42
Q7T0B1,Q8WZ42
Q9Y5B6,Q8WZ42
P22105,Q8WZ42
P22105,Q8WZ42
P22105,Q8WZ42
P22105,Q8WZ42
P22105,Q8WZ42
Q8YCN8,Q8WZ42
F1QGW6,Q8WZ42
O54862,Q8WZ42
Q8BLA8,Q8WZ42
Q8BLA8,Q8WZ42
Q8BLA8,Q8WZ42
Q8BLA8,Q8WZ42
Q8BLA8,Q8WZ42
Q9FMG4,Q8WZ42
Q9FMG4,Q8WZ42
Q9FMG4,Q8WZ42
A6VRA1,Q8WZ42
Q9FMG4,Q8WZ42
Q9FMG4,Q8WZ42
Q9FMG4,Q8WZ42
Q9FMG4,Q8WZ42
O50655,Q8WZ42
Q1ZXD6,Q8WZ42
A6VRA1,Q8WZ42
Q1ZXD6,Q8WZ42
Q5UPX0,Q8WZ42
Q5UPX0,Q8WZ42
Q5R7N2,Q8WZ42
Q9UMZ3,Q8WZ42
P35992,Q8WZ42
P23467,Q8WZ42
P35992,Q8WZ42
Q9UMZ3,Q8WZ42
Q9UMZ3,Q8WZ42
O50655,Q8WZ42
A2Q9L0,Q8WZ42
Q4ZJM9,Q8WZ42
Q4ZJM9,Q8WZ42
Q4ZJM9,Q8WZ42
A2Q9L0,Q8WZ42
A2Q9L0,Q8WZ42
Q6AZB0,Q8WZ42
Q80ZX8,Q8WZ42
P35992,Q8WZ42
P35992,Q8WZ42
P35992,Q8WZ42
P35992,Q8WZ42
P35992,Q8WZ42
P35992,Q8WZ42
P35992,Q8WZ42
P35992,Q8WZ42
P35992,Q8WZ42
P35992,Q8WZ42
P35992,Q8WZ42
P35992,Q8WZ42
P35992,Q8WZ42
P35992,Q8WZ42
P35992,Q8WZ42
P35992,Q8WZ42
P35992,Q8WZ42
P35992,Q8WZ42
P15684,Q8WZ42
Q9CXF4,Q8WZ42
Q9CXF4,Q8WZ42
Q9SMH5,Q8WZ42
Q8BI67,Q8WZ42
Q09811,Q8WZ42
Q09811,Q8WZ42
C0HL12,Q8WZ42
C0HL12,Q8WZ42
Q09811,Q8WZ42
Q09811,Q8WZ42
Q9CL21,Q8WZ42
Q9CL21,Q8WZ42
Q9H8W5,Q8WZ42
Q1PRL4,Q8WZ42
Q1PRL4,Q8WZ42
Q1PRL4,Q8WZ42
Q9JTZ6,Q8WZ42
Q0SYZ5,Q8WZ42
Q0SYZ5,Q8WZ42
Q06805,Q8WZ42
Q06805,Q8WZ42
A8XMW6,Q8WZ42
A8XMW6,Q8WZ42
A8XMW6,Q8WZ42
A8XMW6,Q8WZ42
A8XMW6,Q8WZ42
A8XMW6,Q8WZ42
A8XMW6,Q8WZ42
A8XMW6,Q8WZ42
A8XMW6,Q8WZ42
A8XMW6,Q8WZ42
A8XMW6,Q8WZ42
A8XMW6,Q8WZ42
A8XMW6,Q8WZ42
A8XMW6,Q8WZ42
A8XMW6,Q8WZ42
A8XMW6,Q8WZ42
A8XMW6,Q8WZ42
A8XMW6,Q8WZ42
A8XMW6,Q8WZ42
A8XMW6,Q8WZ42
Q80TS3,Q8WZ42
Q80TS3,Q8WZ42
P55344,Q8WZ42
E9Q555,Q8WZ42
E9Q555,Q8WZ42
P50416,Q8WZ42
P50416,Q8WZ42
P50416,Q8WZ42
Q13002,Q8WZ42
Q13002,Q8WZ42
P21839,Q8WZ42
Q06807,Q8WZ42
Q06807,Q8WZ42
A4IF63,Q8WZ42
A4IF63,Q8WZ42
A4IF63,Q8WZ42
Q08DA3,Q8WZ42
Q08DA3,Q8WZ42
Q08DA3,Q8WZ42
Q08DA3,Q8WZ42
Q5M9G6,Q8WZ42
Q27746,Q8WZ42
S4S3E3,Q8WZ42
P9WKC9,Q8WZ42
P9WKC9,Q8WZ42
P9WKC9,Q8WZ42
P9WKC9,Q8WZ42
P9WKC9,Q8WZ42
P54360,Q8WZ42
P54360,Q8WZ42
P54360,Q8WZ42
Q8N2E2,Q8WZ42
Q8N2E2,Q8WZ42
P54360,Q8WZ42
P54360,Q8WZ42
D4A1J4,Q8WZ42
Q8TD17,Q8WZ42
Q8TD17,Q8WZ42
Q8TD17,Q8WZ42
Q8TD17,Q8WZ42
P16157,Q8WZ42
P16157,Q8WZ42
P16157,Q8WZ42
P16157,Q8WZ42
P16157,Q8WZ42
P16157,Q8WZ42
P16157,Q8WZ42
P16157,Q8WZ42
Q6D4N9,Q8WZ42
P86854,Q8WZ42
P82596,Q8WZ42
Q3T174,Q8WZ42
P10079,Q8WZ42
P10079,Q8WZ42
P10079,Q8WZ42
P10079,Q8WZ42
Q9D8C3,Q8WZ42
Q8R4V5,Q8WZ42
Q8R4V5,Q8WZ42
O75691,Q8WZ42
Q8LE94,Q8WZ42
Q8LE94,Q8WZ42
V5YMB3,Q8WZ42
Q99LL5,Q8WZ42
Q99LL5,Q8WZ42
P41436,Q8WZ42
P41436,Q8WZ42
P41436,Q8WZ42
P41436,Q8WZ42
P41436,Q8WZ42
P41436,Q8WZ42
Q9W6F9,Q8WZ42
Q9W6F9,Q8WZ42
Q03963,Q8WZ42
Q8N2E2,Q8WZ42
Q8N2E2,Q8WZ42
P81942,Q8WZ42
P81942,Q8WZ42
B0BNE2,Q8WZ42
Q9Y5B6,Q8WZ42
Q9Y5B6,Q8WZ42
Q6GQN8,Q8WZ42
Q61733,Q8WZ42
Q61733,Q8WZ42
Q7TQE6,Q8WZ42
Q7TQE6,Q8WZ42
Q7TQE6,Q8WZ42
Q7TQE6,Q8WZ42
O54916,Q8WZ42
O54916,Q8WZ42
O54916,Q8WZ42
Q28BQ6,Q8WZ42
O54916,Q8WZ42
O54916,Q8WZ42
O54916,Q8WZ42
Q96D71,Q8WZ42
Q96D71,Q8WZ42
Q96D71,Q8WZ42
Q96D71,Q8WZ42
Q96D71,Q8WZ42
Q96D71,Q8WZ42
Q96D71,Q8WZ42
Q96D71,Q8WZ42
O54916,Q8WZ42
O31976,Q8WZ42
E9Q7X6,Q8WZ42
E9Q7X6,Q8WZ42
E9Q7X6,Q8WZ42
E9Q7X6,Q8WZ42
E9Q7X6,Q8WZ42
E9Q7X6,Q8WZ42
Q2PZL6,Q8WZ42
Q2PZL6,Q8WZ42
P34607,Q8WZ42
Q99572,Q8WZ42
P34607,Q8WZ42
Q6DIB5,Q8WZ42
E9Q7X6,Q8WZ42
Q7URW4,Q8WZ42
Q9KIP8,Q8WZ42
A1WZT0,Q8WZ42
P20197,Q8WZ42
Q01406,Q8WZ42
Q01406,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q8WZ42
Q6P1E8,Q86VW0
Q6P1E8,Q5SUR0
Q6P1E8,Q5SUR0
Q6P1E8,Q5SUR0
Q6P1E8,Q5SUR0
Q6P1E8,Q5TF39
Q6P1E8,Q5TF39
Q6P1E8,Q5TF39
Q6P1E8,Q5TF39
Q6P1E8,Q6NV04
Q6P1E8,Q7ZXZ0
Q6P1E8,Q7ZXZ0
Q6P1E8,Q7ZXZ0
Q6P1E8,Q6GQJ2
Q6P1E8,Q62371
Q6P1E8,Q62371
Q6P1E8,Q6X862
Q6P1E8,B0W6M9
Q6P1E8,Q8N448
Q6P1E8,Q8N448
Q6P1E8,Q8N448
Q6P1E8,Q9XWD6
Q6P1E8,Q9XWD6
Q6P1E8,Q4V7R4
Q6P1E8,Q4V7R4
Q6P1E8,Q6ZWJ1
Q5THR3,Q4V7R4
Q5THR3,Q6GMK0
Q5THR3,Q6DRC4
Q5THR3,Q6U841
Q5THR3,Q6U841
Q5THR3,Q6U841
Q5THR3,Q6U841
Q5THR3,D2HBJ8
Q4R8T1,D2HBJ8
Q4R8T1,Q58DL5
Q4R8T1,Q58DL5
Q4R8T1,P14099
Q4R8T1,P14099
Q4R8T1,P14099
Q4R8T1,P14099
Q4R8T1,P14099
Q4R8T1,P14099
Q4R8T1,P14099
Q4R8T1,P14099
Q4R8T1,P14099
Q4R8T1,P14099
P10079,P14099
P10079,A0JM98
P10079,A0JM98
P10079,A0JM98
Q9LIG0,Q9R0L6
Q6KEQ9,Q9R0L6
Q6KEQ9,Q9R0L6
Q32NI8,Q9R0L6
Q9D305,Q9R0L6
Q6KEQ9,Q9R0L6
Q68EA5,Q9R0L6
Q68EA5,Q9R0L6
Q68EA5,Q9R0L6
Q68EA5,Q9R0L6
Q68EA5,Q9R0L6
Q3T0X5,Q9R0L6
Q9LIG0,Q9R0L6
Q7TQE6,Q9R0L6
Q7TQE6,Q9R0L6
P0C6R2,Q9R0L6
P0C6R2,Q9R0L6
P0C6R2,Q9R0L6
P0C6R2,Q9R0L6
A1L1W9,Q9R0L6
E9Q7X6,Q9R0L6
E9Q7X6,Q9R0L6
E9Q7X6,Q9R0L6
Q7UA74,Q9R0L6
P48009,Q9R0L6
Q1QXH6,Q9UPV0
Q9Y5L0,Q9UPV0
Q9Y5L0,Q9UPV0
Q9CR27,Q9UPV0
O77783,Q9UPV0
Q54TA1,Q9UPV0
P58357,Q9UPV0
Q5RFZ7,Q9UPV0
Q5NNY7,Q9UPV0
Q06805,Q9UPV0
Q13887,Q9UPV0
Q9UNX4,Q9UPV0
Q6PFY8,Q9UPV0
E1BJS7,Q9UPV0
Q91ZW7,Q9UPV0
Q91ZW7,Q9UPV0
Q9VCA2,Q9UPV0
Q13887,Q9UPV0
Q61733,Q9UPV0
Q61733,Q9UPV0
Q61733,Q9UPV0
P0C5E4,Q9UPV0
P0C5E4,Q9UPV0
P0C5E4,Q9UPV0
P0C5E4,Q9UPV0
P0C5E4,Q9UPV0
Q9UMZ3,Q9UPV0
Q9UMZ3,Q9UPV0
Q9UMZ3,Q9UPV0
P34607,Q9UPV0
P34607,Q9UPV0
P34607,Q9UPV0
Q9LIQ6,Q9UPV0
Q9LIQ6,Q9UPV0
Q9H0W7,Q9UPV0
Q4FZG9,Q9UPV0
P0DMQ6,Q9UPV0
Q9BVC5,Q9UPV0
Q9BVC5,Q9UPV0
Q9BVC5,Q9UPV0
Q9BVC5,Q9UPV0
Q9BVC5,Q9UPV0
Q9XWF4,Q9UPV0
A2BE28,Q9UPV0
Q9W5U2,Q9UPV0
Q5ZI57,Q9UPV0
Q80Y75,Q9UPV0
A0A0R4IBK5,Q9UPV0
A0A0R4IBK5,P07293
A0A0R4IBK5,P07293
A0A0R4IBK5,P07293
A0A0R4IBK5,Q9D061
A0A0R4IBK5,Q8NAT2
A0A0R4IBK5,Q8NAT2
A0A0R4IBK5,Q6WYY1
A0A0R4IBK5,Q6WYY1
Q9C0D7,Q6WYY1
Q9C0D7,Q6WYY1
Q8BHY3,Q6WYY1
Q9W5U2,Q6WYY1
Q8BHY3,O14867
Q8BHY3,O14867
Q8BHY3,O14867
Q8BHY3,O14867
Q8BHY3,Q8BGN2
Q8BHY3,Q8CG09
Q8BHY3,Q8CG09
Q8BHY3,Q8CG09
Q8BHY3,Q8CG09
Q8BHY3,F1LZ52
Q8BHY3,F1LZ52
Q8BHY3,E0CZ16
Q8BHY3,E0CZ16
Q6Q899,F1LZ52
Q6Q899,F1LZ52
H2A0M7,F1LZ52
Q57866,Q9BXJ9
Q57866,Q503Q1
B9DRR4,Q503Q1
B9DRR4,Q503Q1
B9DRR4,Q503Q1
P86856,Q503Q1
A7HL14,Q503Q1
P78417,Q80TI0
P78417,Q80TI0
Q5VVH5,A8DYP0
Q28691,A8DYP0
Q28691,A8DYP0
A0A1B0GUU1,A8DYP0
O60260,A8DYP0
O60260,A8DYP0
Q5DRF3,A8DYP0
Q5DRF3,A8DYP0
Q5DRF3,A8DYP0
Q5DRF3,A8DYP0
Q7T3I0,A8DYP0
O54927,A8DYP0
O89017,A8DYP0
M9MRI4,A8DYP0
O89017,A8DYP0
P18173,A8DYP0
P18173,A8DYP0
P18173,A8DYP0
P70627,A8DYP0
P70627,A8DYP0
P70627,A8DYP0
P70627,A8DYP0
P70627,A8DYP0
P70627,A8DYP0
P70627,A8DYP0
P70627,A8DYP0
Q1JPJ2,A8DYP0
Q5TZ51,A8DYP0
Q1JPJ2,A8DYP0
Q90744,A8DYP0
A6QP66,A8DYP0
Q6PEI7,A8DYP0
Q91WL8,A8DYP0
D4A1J4,A8DYP0
Q5RD18,A8DYP0
P42260,A8DYP0
P42260,A8DYP0
P86854,A8DYP0
P86854,A8DYP0
P86854,A8DYP0
Q09163,A8DYP0
Q09163,A8DYP0
Q09163,A8DYP0
Q09163,A8DYP0
Q09163,A8DYP0
Q09163,A8DYP0
Q91W90,A8DYP0
Q3UVX5,A8DYP0
Q6PEI7,A8DYP0
Q91WL8,A8DYP0
Q8IYJ1,A8DYP0
Q8IYJ1,A8DYP0
Q9D4W2,A8DYP0
Q9D4W2,A8DYP0
Q8VDI1,A8DYP0
M9NDE3,A8DYP0
M9NDE3,A8DYP0
Q9GV72,A8DYP0
Q9GV72,A8DYP0
Q9WTP3,A8DYP0
Q9WTP3,A8DYP0
P82596,A8DYP0
P82596,A8DYP0
P82596,A8DYP0
P82596,A8DYP0
P82596,A8DYP0
P82596,A8DYP0
P82596,A8DYP0
Q6AYN9,A8DYP0
Q6AYN9,A8DYP0
Q80ZU5,A8DYP0
Q6AYN9,A8DYP0
Q6AYN9,A8DYP0
Q20930,A8DYP0
Q6AYN9,A8DYP0
Q6AYN9,A8DYP0
Q6AYN9,A8DYP0
Q9VHN6,A8DYP0
Q9HGN1,A8DYP0
P47238,A8DYP0
Q801G1,A8DYP0
P15291,A8DYP0
P17040,P52735
Q5RF32,P52735
Q9CPP7,Q5EA50
Q1LZF1,Q9Z136
Q7CXI0,Q9Z136
Q7CXI0,Q9Z136
Q7CXI0,Q9Z136
Q7CXI0,Q9Z136
Q7CXI0,Q9Z136
Q7CXI0,Q9Z136
Q7CXI0,Q9Z136
Q7CXI0,Q9Z136
Q8VDI1,Q9Z136
P47238,P25977
P47238,P25977
Q9EQX4,P25977
D3ZDK7,P25977
Q0MQE6,Q5BIP7
A0PJZ0,Q14517
A0PJZ0,Q14517
A0PJZ0,Q14517
A0PJZ0,Q14517
A0PJZ0,Q14517
D3ZVV1,Q14517
D3ZVV1,Q14517
D3ZVV1,Q14517
Q9V3D2,Q14517
Q76KX8,Q60544
Q76KX8,Q60544
Q76KX8,Q60544
Q76KX8,Q60544
Q76KX8,Q9NRZ9
Q76KX8,Q8NHH1
Q76KX8,Q8NHH1
Q76KX8,Q8NHH1
Q76KX8,Q8NHH1
Q76KX8,D3YXG0
Q76KX8,D3YXG0
Q76KX8,D3YXG0
Q76KX8,D3YXG0
Q76KX8,D3YXG0
Q76KX8,D3YXG0
Q9NYL5,D3YXG0
Q923Y4,D3YXG0
Q29S00,D3YXG0
Q29S00,D3YXG0
Q8BHW2,D3YXG0
Q29S00,D3YXG0
P12617,D3YXG0
P12617,D3YXG0
Q86YH6,D3YXG0
Q86YH6,D3YXG0
Q923Y4,D3YXG0
Q90744,D3YXG0
Q8IYU2,D3YXG0
Q8IYU2,D3YXG0
O60678,D3YXG0
Q5RD18,D3YXG0
A3KQA5,D3YXG0
A3KQA5,D3YXG0
Q923Y4,D3YXG0
Q9ESX5,D3YXG0
Q58DQ5,D3YXG0
A8ANB7,D3YXG0
A8ANB7,D3YXG0
A8ANB7,D3YXG0
Q965M2,D3YXG0
Q965M2,D3YXG0
Q965M2,D3YXG0
Q5ZKH3,D3YXG0
Q923Y4,D3YXG0
Q7ZUG0,D3YXG0
P49874,A2ASS6
O97817,A2ASS6
D2GXS7,A2ASS6
D2GXS7,A2ASS6
P13216,A2ASS6
P13216,A2ASS6
P13216,A2ASS6
Q9TUL9,A2ASS6
P81942,A2ASS6
P81942,A2ASS6
P39087,A2ASS6
P39087,A2ASS6
O14095,A2ASS6
Q8K1P8,A2ASS6
Q8K1P8,A2ASS6
Q8K1P8,A2ASS6
Q8TE73,A2ASS6
Q8TE73,A2ASS6
B9K9K8,A2ASS6
B9K9K8,A2ASS6
Q9DEE9,A2ASS6
Q9NFP5,A2ASS6
A7E3D8,A2ASS6
A7E3D8,A2ASS6
A7E3D8,A2ASS6
Q6DRM0,A2ASS6
Q9UBD5,A2ASS6
Q62627,A2ASS6
Q62627,A2ASS6
A9X1A9,A2ASS6
A9X1A9,A2ASS6
A9X1A9,A2ASS6
A9X1A9,A2ASS6
O75342,A2ASS6
O16025,A2ASS6
Q17237,A2ASS6
P12617,A2ASS6
P12617,A2ASS6
Q86YH6,A2ASS6
Q86YH6,A2ASS6
Q4ZJM9,A2ASS6
Q05A80,A2ASS6
P35282,A2ASS6
Q3V1H9,A2ASS6
Q3V1H9,A2ASS6
Q3V1H9,A2ASS6
Q3V1H9,A2ASS6
Q3V1H9,A2ASS6
Q3V1H9,A2ASS6
Q3V1H9,A2ASS6
Q3V1H9,A2ASS6
Q3V1H9,A2ASS6
Q3V1H9,A2ASS6
Q3V1H9,A2ASS6
Q3V1H9,A2ASS6
A2Q9L0,A2ASS6
A2Q9L0,A2ASS6
A2Q9L0,A2ASS6
Q7QH73,A2ASS6
V5NAL9,A2ASS6
V5NAL9,A2ASS6
V5NAL9,A2ASS6
O77783,A2ASS6
P41144,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
P41144,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q9Y5K6,A2ASS6
Q96SZ6,A2ASS6
Q32LH7,A2ASS6
Q32LH7,A2ASS6
Q32LH7,A2ASS6
P41144,A2ASS6
Q32LH7,A2ASS6
Q32LH7,A2ASS6
Q9VCA2,A2ASS6
Q9VCA2,A2ASS6
P56273,A2ASS6
P56273,A2ASS6
P56273,A2ASS6
P56273,A2ASS6
P56273,A2ASS6
P56273,A2ASS6
P56273,A2ASS6
P56273,A2ASS6
Q8IYS1,A2ASS6
Q8TCB7,A2ASS6
O00628,A2ASS6
P53004,A2ASS6
Q9BXJ4,A2ASS6
Q6IMN6,A2ASS6
Q9BXJ4,A2ASS6
Q5RJ80,A2ASS6
Q4ZJM9,A2ASS6
Q86QH9,A2ASS6
Q9UR24,A2ASS6
Q28E28,A2ASS6
Q9UR24,A2ASS6
Q86U90,A2ASS6
Q9CY64,A2ASS6
P9WFL6,A2ASS6
P9WFL6,A2ASS6
P9WFL6,A2ASS6
A7MBH3,A2ASS6
Q5JJ38,A2ASS6
Q5RJ80,A2ASS6
Q9BXJ4,A2ASS6
Q9HAR2,A2ASS6
Q3UGY8,A2ASS6
Q3UGY8,A2ASS6
Q3UGY8,A2ASS6
Q9H8J5,A2ASS6
Q9H8J5,A2ASS6
Q9H8J5,A2ASS6
Q9H8J5,A2ASS6
Q9H8J5,A2ASS6
Q9H8J5,A2ASS6
A0A0R4I9Y1,A2ASS6
Q9FKK7,A2ASS6
Q12128,A2ASS6
Q12128,A2ASS6
P0C991,A2ASS6
Q9VUL9,A2ASS6
Q9VUL9,A2ASS6
Q9VUL9,A2ASS6
Q9VUL9,A2ASS6
Q9VUL9,A2ASS6
Q96P09,A2ASS6
O62640,A2ASS6
O62640,A2ASS6
O62640,A2ASS6
O62640,A2ASS6
P0DKT1,A2ASS6
P16895,A2ASS6
P80424,A2ASS6
O75382,A2ASS6
V5NAL9,A2ASS6
V5NAL9,A2ASS6
V5NAL9,A2ASS6
V5NAL9,A2ASS6
V5NAL9,A2ASS6
V5NAL9,A2ASS6
V5NAL9,A2ASS6
V5NAL9,A2ASS6
Q4ZJM9,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
A0JM12,A2ASS6
P07607,A2ASS6
P07607,A2ASS6
Q96GD3,A2ASS6
Q96GD3,A2ASS6
P14547,A2ASS6
P14547,A2ASS6
Q9BWD1,A2ASS6
P54360,A2ASS6
P54360,A2ASS6
P54360,A2ASS6
Q801S2,A2ASS6
Q96RW7,A2ASS6
Q96RW7,A2ASS6
Q96RW7,A2ASS6
Q96RW7,A2ASS6
Q96RW7,A2ASS6
Q96RW7,A2ASS6
Q5XI63,A2ASS6
Q801S2,A2ASS6
Q5XI63,A2ASS6
Q5XI63,A2ASS6
Q9UGM6,A2ASS6
Q58EL2,A2ASS6
Q8IUL8,A2ASS6
Q66K08,A2ASS6
Q4ZJM9,A2ASS6
Q6INU7,A2ASS6
Q63ZZ0,A2ASS6
Q9UMZ3,A2ASS6
Q9UMZ3,A2ASS6
Q9UMZ3,A2ASS6
Q9UMZ3,A2ASS6
Q6GLJ1,A2ASS6
E9Q5C9,A2ASS6
E9Q5C9,A2ASS6
E9Q5C9,A2ASS6
E9Q5C9,A2ASS6
Q5ZMR9,A2ASS6
Q499Y0,A2ASS6
O08560,A2ASS6
O08560,A2ASS6
O08560,A2ASS6
O08560,A2ASS6
O08560,A2ASS6
O08560,A2ASS6
O08560,A2ASS6
O08560,A2ASS6
O08560,A2ASS6
O08560,A2ASS6
O08560,A2ASS6
O75912,A2ASS6
O75912,A2ASS6
O08560,A2ASS6
O08560,A2ASS6
O08560,A2ASS6
O08560,A2ASS6
O08560,A2ASS6
O08560,A2ASS6
O08560,A2ASS6
Q8BR93,A2ASS6
Q9CEE0,A2ASS6
B3CLB1,A2ASS6
Q862Z5,A2ASS6
O94822,A2ASS6
O94822,A2ASS6
P19359,A2ASS6
A5IML2,A2ASS6
Q8JHV9,A2ASS6
Q8JHV9,A2ASS6
O62640,A2ASS6
O62640,A2ASS6
O62640,A2ASS6
O62640,A2ASS6
O62640,A2ASS6
O62640,A2ASS6
O62640,A2ASS6
O62640,A2ASS6
Q6INU7,A2ASS6
F1NTD6,A2ASS6
O16374,A2ASS6
O16374,A2ASS6
O16374,A2ASS6
O16374,A2ASS6
O94910,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
O70244,A2ASS6
Q4QR86,A2ASS6
Q4ZJM9,A2ASS6
P83425,A2ASS6
Q9VH39,A2ASS6
Q9CWU9,A2ASS6
P23342,A2ASS6
P23342,A2ASS6
Q9H0W7,A2ASS6
P11928,A2ASS6
Q05961,A2ASS6
Q9Y6K5,A2ASS6
Q9Y6K5,A2ASS6
Q9Y6K5,A2ASS6
E9Q9A9,A2ASS6
E9Q9A9,A2ASS6
E9Q9A9,A2ASS6
E9Q9A9,A2ASS6
Q9Y6K5,A2ASS6
Q9Y6K5,A2ASS6
Q9Y6K5,A2ASS6
Q05961,A2ASS6
Q05961,A2ASS6
Q05961,A2ASS6
Q9WTS4,A2ASS6
Q62689,A2ASS6
Q62689,A2ASS6
Q62689,A2ASS6
Q8C1F5,A2ASS6
Q9FKB5,A2ASS6
D7GG24,A2ASS6
D7GG24,A2ASS6
D7GG24,A2ASS6
Q62689,A2ASS6
Q62689,A2ASS6
Q62689,A2ASS6
Q25605,A2ASS6
Q32LJ6,A2ASS6
Q32LJ6,A2ASS6
Q32LJ6,A2ASS6
Q9UKU7,A2ASS6
Q24572,A2ASS6
Q24572,A2ASS6
Q24572,A2ASS6
Q24572,A2ASS6
Q62689,A2ASS6
Q62689,A2ASS6
Q62689,A2ASS6
Q64176,A2ASS6
Q64176,A2ASS6
Q64176,A2ASS6
Q64176,A2ASS6
Q6AZB8,A2ASS6
P52346,A2ASS6
Q9VUX3,A2ASS6
Q9VUX3,A2ASS6
Q7Z0T3,A2ASS6
P51866,A2ASS6
P51866,A2ASS6
F4JRR5,A2ASS6
P33497,A2ASS6
P33497,A2ASS6
P33497,A2ASS6
Q7WC32,A2ASS6
O50655,A2ASS6
Q14191,A2ASS6
Q14191,A2ASS6
Q14191,A2ASS6
Q14191,A2ASS6
Q14191,A2ASS6
Q14191,A2ASS6
Q14191,A2ASS6
P59773,A2ASS6
P59773,A2ASS6
B4HZE8,A2ASS6
B4HZE8,A2ASS6
Q1RLL3,A2ASS6
Q9D0S9,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
B3EWZ6,A2ASS6
